Grading at Thu May  7 19:14:58 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3154.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   407  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   229  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   385  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   205  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   398  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   600  | -3567.00 | 0.0006600 |   223  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   600  | -3567.00 | 0.0006600 |   391  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   600  | -3567.00 | 0.0040400 |   221  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   600  | -3567.00 | 0.0040400 |   396  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   600  | -6534.00 | 0.0002400 |   207  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   600  | -6534.00 | 0.0002400 |   370  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   600  | -6534.00 | 0.0040200 |   206  | Correct
 240 |     0.00 | 3154.00 | 0.0026700 |   600  | -6534.00 | 0.0040200 |   371  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   221  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   372  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   210  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   391  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   223  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   377  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   209  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   382  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   608  | -3567.00 | 0.0007700 |   209  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   608  | -3567.00 | 0.0007700 |   373  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   608  | -3567.00 | 0.0047400 |   215  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   608  | -3567.00 | 0.0047400 |   385  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   608  | -6534.00 | 0.0008200 |   204  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   608  | -6534.00 | 0.0008200 |   379  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   608  | -6534.00 | 0.0044400 |   224  | Correct
 240 |     0.00 | 3154.00 | 0.0056700 |   608  | -6534.00 | 0.0044400 |   375  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   208  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   398  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   230  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   386  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   211  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   374  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   230  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   386  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004300 |   204  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004300 |   391  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0041200 |   222  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0041200 |   372  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005000 |   221  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005000 |   371  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043100 |   219  | Correct
 240 |  7489.77 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043100 |   395  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   231  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   374  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   223  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   382  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   206  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   387  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   207  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   397  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000500 |   211  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000500 |   386  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046100 |   222  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046100 |   387  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005300 |   225  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005300 |   381  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044600 |   223  | Correct
 240 |  7489.77 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044600 |   409  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   219  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   377  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   232  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   390  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   215  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   381  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   230  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   399  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   605  | -3567.00 | 0.0004000 |   215  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   605  | -3567.00 | 0.0004000 |   394  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   605  | -3567.00 | 0.0049400 |   212  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   605  | -3567.00 | 0.0049400 |   371  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   605  | -6534.00 | 0.0003100 |   227  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   605  | -6534.00 | 0.0003100 |   374  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   605  | -6534.00 | 0.0045600 |   219  | Correct
 240 |  7489.77 | 3119.00 | 0.0026700 |   605  | -6534.00 | 0.0045600 |   406  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   212  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   389  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   217  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   376  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   214  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   389  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   211  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   370  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   596  | -3567.00 | 0.0006000 |   214  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   596  | -3567.00 | 0.0006000 |   400  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   596  | -3567.00 | 0.0045200 |   204  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   596  | -3567.00 | 0.0045200 |   398  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   596  | -6534.00 | 0.0005900 |   231  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   596  | -6534.00 | 0.0005900 |   379  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   596  | -6534.00 | 0.0044400 |   216  | Correct
 240 |  7489.77 | 3119.00 | 0.0056700 |   596  | -6534.00 | 0.0044400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0006200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0006200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007400 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044200 |   370  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   205  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   374  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   225  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   403  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   225  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   396  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   216  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   403  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   587  | -3567.00 | 0.0006400 |   220  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   587  | -3567.00 | 0.0006400 |   371  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   587  | -3567.00 | 0.0046700 |   205  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   587  | -3567.00 | 0.0046700 |   391  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   587  | -6534.00 | 0.0008700 |   227  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   587  | -6534.00 | 0.0008700 |   394  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   587  | -6534.00 | 0.0041200 |   229  | Correct
 345 |     0.00 | 3291.00 | 0.0026700 |   587  | -6534.00 | 0.0041200 |   377  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   226  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   407  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   223  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   373  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   204  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   389  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   226  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   400  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   599  | -3567.00 | 0.0009100 |   216  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   599  | -3567.00 | 0.0009100 |   384  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   599  | -3567.00 | 0.0042700 |   207  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   599  | -3567.00 | 0.0042700 |   397  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   599  | -6534.00 | 0.0002200 |   229  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   599  | -6534.00 | 0.0002200 |   387  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   599  | -6534.00 | 0.0047700 |   212  | Correct
 345 |     0.00 | 3291.00 | 0.0056700 |   599  | -6534.00 | 0.0047700 |   390  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   214  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   406  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   211  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   406  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   212  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   381  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   220  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   386  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001300 |   230  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001300 |   409  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0048300 |   215  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0048300 |   385  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005500 |   219  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005500 |   394  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0048500 |   206  | Correct
 345 |  9573.28 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0048500 |   370  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   226  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   370  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   217  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   377  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   221  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   373  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   214  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   394  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003400 |   227  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003400 |   372  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049700 |   207  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049700 |   382  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0002100 |   228  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0002100 |   378  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0046900 |   210  | Correct
 345 |  9573.28 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0046900 |   391  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   232  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   382  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   221  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   376  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   210  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   400  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   209  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   398  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   594  | -3567.00 | 0.0009400 |   220  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   594  | -3567.00 | 0.0009400 |   381  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   594  | -3567.00 | 0.0048900 |   216  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   594  | -3567.00 | 0.0048900 |   398  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   594  | -6534.00 | 0.0008900 |   231  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   594  | -6534.00 | 0.0008900 |   386  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   594  | -6534.00 | 0.0048500 |   218  | Correct
 345 |  9573.28 | 2854.00 | 0.0026700 |   594  | -6534.00 | 0.0048500 |   390  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   226  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   397  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   216  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   385  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   219  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   397  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   219  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   399  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   603  | -3567.00 | 0.0009200 |   226  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   603  | -3567.00 | 0.0009200 |   407  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   603  | -3567.00 | 0.0042200 |   216  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   603  | -3567.00 | 0.0042200 |   398  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   603  | -6534.00 | 0.0004100 |   209  | Correct
 345 |  9573.28 | 2854.00 | 0.0056700 |   603  | -6534.00 | 0.0004100 |   385  | Correct
