Grading at Fri May 22 07:06:26 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   396  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   220  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   395  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   612  | -3567.00 | 0.0007400 |   232  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   612  | -3567.00 | 0.0007400 |   409  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   612  | -3567.00 | 0.0047300 |   226  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   612  | -3567.00 | 0.0047300 |   395  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   612  | -6534.00 | 0.0005100 |   205  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   612  | -6534.00 | 0.0005100 |   376  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   612  | -6534.00 | 0.0042000 |   222  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   612  | -6534.00 | 0.0042000 |   400  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   228  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   373  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   208  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   374  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   215  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   407  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   210  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   378  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004000 |   212  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004000 |   401  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040600 |   214  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040600 |   379  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0008100 |   231  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0008100 |   379  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0044500 |   209  | Correct
 240 |  6599.57 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0044500 |   380  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   224  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   392  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   213  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   376  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   205  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   389  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   204  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   380  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007200 |   213  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007200 |   374  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047500 |   215  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047500 |   399  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009100 |   229  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009100 |   387  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041000 |   231  | Correct
 240 |  6599.57 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041000 |   377  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   218  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   408  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   227  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   389  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   227  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   393  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   227  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   409  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   599  | -3567.00 | 0.0006900 |   214  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   599  | -3567.00 | 0.0006900 |   400  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   599  | -3567.00 | 0.0040200 |   222  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   599  | -3567.00 | 0.0040200 |   392  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   599  | -6534.00 | 0.0003000 |   226  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   599  | -6534.00 | 0.0003000 |   406  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   599  | -6534.00 | 0.0045300 |   225  | Correct
 240 |  6599.57 | 2802.00 | 0.0026700 |   599  | -6534.00 | 0.0045300 |   397  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   204  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   371  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   233  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   391  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   213  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   401  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   214  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   370  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   226  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   406  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   228  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   373  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   209  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   384  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   225  | Correct
 240 |  6599.57 | 2802.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0003400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0003400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0042200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0042200 |   371  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   219  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   379  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   223  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   381  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   226  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   383  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   226  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   390  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   590  | -3567.00 | 0.0008600 |   230  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   590  | -3567.00 | 0.0008600 |   379  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   590  | -3567.00 | 0.0047600 |   213  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   590  | -3567.00 | 0.0047600 |   404  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   590  | -6534.00 | 0.0000600 |   230  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   590  | -6534.00 | 0.0000600 |   401  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   590  | -6534.00 | 0.0049000 |   205  | Correct
 345 |     0.00 | 3787.00 | 0.0026700 |   590  | -6534.00 | 0.0049000 |   380  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   206  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   373  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   213  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   406  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   205  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   388  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   209  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   398  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   593  | -3567.00 | 0.0009100 |   227  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   593  | -3567.00 | 0.0009100 |   383  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   593  | -3567.00 | 0.0044900 |   212  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   593  | -3567.00 | 0.0044900 |   371  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   593  | -6534.00 | 0.0002900 |   232  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   593  | -6534.00 | 0.0002900 |   380  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   593  | -6534.00 | 0.0041100 |   214  | Correct
 345 |     0.00 | 3787.00 | 0.0056700 |   593  | -6534.00 | 0.0041100 |   379  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   226  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   406  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   211  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   381  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   214  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   379  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   207  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   384  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0004900 |   224  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0004900 |   381  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0041100 |   219  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0041100 |   405  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005000 |   226  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005000 |   381  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0041700 |   210  | Correct
 345 |  9516.30 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0041700 |   386  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   215  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   397  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   231  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   377  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   228  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   391  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   223  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   409  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0008900 |   228  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0008900 |   404  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0040400 |   228  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0040400 |   402  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005500 |   228  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005500 |   386  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0046600 |   231  | Correct
 345 |  9516.30 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0046600 |   407  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   227  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   374  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   224  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   373  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   214  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   382  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   221  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   388  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   606  | -3567.00 | 0.0000600 |   231  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   606  | -3567.00 | 0.0000600 |   392  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   606  | -3567.00 | 0.0045500 |   218  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   606  | -3567.00 | 0.0045500 |   409  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   606  | -6534.00 | 0.0003600 |   212  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   606  | -6534.00 | 0.0003600 |   396  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   606  | -6534.00 | 0.0049700 |   226  | Correct
 345 |  9516.30 | 2642.00 | 0.0026700 |   606  | -6534.00 | 0.0049700 |   389  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   212  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   372  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   224  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   400  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   216  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   396  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   205  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   393  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   600  | -3567.00 | 0.0008300 |   225  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   600  | -3567.00 | 0.0008300 |   371  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   600  | -3567.00 | 0.0047800 |   225  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   600  | -3567.00 | 0.0047800 |   389  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   600  | -6534.00 | 0.0003400 |   213  | Correct
 345 |  9516.30 | 2642.00 | 0.0056700 |   600  | -6534.00 | 0.0003400 |   405  | Correct
